nse_symbol,industry,quality_flag
MAHSEAMLES,Iron & Steel Products,CLEAN
MAITHANALL,Ferro & Silica Manganese,CLEAN
MANAKCOAT,Iron & Steel Products,CLEAN
MANALIPETC,Petrochemicals,CLEAN
MANAPPURAM,Non Banking Financial Company (NBFC),EXCLUDED
MANGLMCEM,Cement & Cement Products,CLEAN
MANINDS,Iron & Steel Products,CLEAN
MANINFRA,Civil Construction,CLEAN
MANKIND,Pharmaceuticals,CLEAN
MARATHON,"Residential, Commercial Projects",CLEAN
MARICO,Edible Oil,CLEAN
MARKSANS,Pharmaceuticals,CLEAN
MASFIN,Non Banking Financial Company (NBFC),EXCLUDED
MASTEK,Computers - Software & Consulting,CLEAN
MAXHEALTH,Hospital,CLEAN
MAYURUNIQ,Leather And Leather Products,CLEAN
MAZDOCK,Ship Building & Allied Services,FLAGGED
MBAGRO,,FLAGGED
MCX,Exchange and Data Platform,CLEAN
MEDANTA,Hospital,CLEAN
MEDIAMATRX,,FLAGGED
METROPOLIS,Healthcare Service Provider,CLEAN
MFL,,CLEAN
MFSL,Life Insurance,EXCLUDED
MGL,LPG/CNG/PNG/LNG Supplier,CLEAN
MHRIL,Hotels & Resorts,CLEAN
MICEL,Other Industrial Products,FLAGGED
MIDHANI,Aerospace & Defense,CLEAN
MINDACORP,Auto Components & Equipments,CLEAN
MMFORGINGS,,CLEAN
MOIL,Industrial Minerals,CLEAN
MOLDTKPAC,Packaging,CLEAN
MONTECARLO,Garments & Apparels,CLEAN
MOREPENLAB,Pharmaceuticals,FLAGGED
MOSCHIP,Computers Hardware & Equipments,FLAGGED
MOTHERSON,Auto Components & Equipments,CLEAN
MOTILALOFS,Stockbroking & Allied,EXCLUDED
MPHASIS,Computers - Software & Consulting,CLEAN
MPSLTD,E-Learning,CLEAN
MRF,Tyres & Rubber Products,CLEAN
MRPL,Refineries & Marketing,CLEAN
MSPSTEEL,,FLAGGED
MTARTECH,Aerospace & Defense,CLEAN
MTNL,Telecom - Cellular & Fixed line services,FLAGGED
MUKANDLTD,Iron & Steel,CLEAN
MUTHOOTFIN,Non Banking Financial Company (NBFC),EXCLUDED
NACLIND,Pesticides & Agrochemicals,CLEAN
NALWA,,FLAGGED
NATCOPHARM,Pharmaceuticals,CLEAN
NATIONALST,,FLAGGED
NATIONALUM,Aluminium,CLEAN
NAUKRI,Internet & Catalogue Retail,FLAGGED
NAVA,Power Generation,CLEAN
NAVINFLUOR,Specialty Chemicals,CLEAN
NAVKARCORP,Logistics Solution Provider,FLAGGED
NAVNETEDUL,Printing & Publication,CLEAN
NAZARA,Digital Entertainment,FLAGGED
NBCC,Civil Construction,CLEAN
NCC,Civil Construction,CLEAN
NELCAST,Castings & Forgings,CLEAN
NELCO,Computers Hardware & Equipments,CLEAN
NESCO,Diversified Commercial Services,CLEAN
NETWEB,IT Enabled Services,CLEAN
NETWORK18,Media & Entertainment,FLAGGED
NEULANDLAB,Pharmaceuticals,CLEAN
NEWGEN,Computers - Software & Consulting,CLEAN
NFL,Fertilizers,CLEAN
NGLFINECHEM,,CLEAN
NHPC,Power Generation,CLEAN
NH,Hospital,CLEAN
NIACL,General Insurance,EXCLUDED
NIBE,Aerospace & Defense,FLAGGED
NIIT,,CLEAN
NILKAMAL,Plastic Products - Consumer,CLEAN
NINTEC,,CLEAN
NIPPONLIFE,,CLEAN
NIRLON,Diversified Commercial Services,CLEAN
NITCO,Ceramics,FLAGGED
NITINSPIN,Other Textile Products,CLEAN
NITTAGELAT,,CLEAN
NLCINDIA,Power Generation,CLEAN
NMDC,Industrial Minerals,CLEAN
NOCIL,Specialty Chemicals,CLEAN
NOVARTIND,Pharmaceuticals,FLAGGED
NRBBEARING,Auto Components & Equipments,CLEAN
NTPCGREEN,Power Generation,FLAGGED
NTPC,Power Generation,CLEAN
NUCLEUS,Software Products,CLEAN
NUVAMA,Stockbroking & Allied,EXCLUDED
NYKAA,E-Retail/ E-Commerce,FLAGGED
OBEROIRLTY,"Residential, Commercial Projects",CLEAN
OFSS,Software Products,CLEAN
OIL,Oil Exploration & Production,CLEAN
OLAELEC,2/3 Wheelers,FLAGGED
OLECTRA,Passenger Cars & Utility Vehicles,CLEAN
OMAXE,"Residential, Commercial Projects",FLAGGED
ONEPOINT,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),CLEAN
OPTIEMUS,Telecom -  Equipment & Accessories,CLEAN
ORCHPHARMA,Pharmaceuticals,FLAGGED
ORIENTALAROM,,CLEAN
ORIENTCEM,Cement & Cement Products,CLEAN
ORIENTGREEN,,CLEAN
ORIENTHOT,Hotels & Resorts,CLEAN
ORISSAMINE,Industrial Minerals,FLAGGED
PAGEIND,Garments & Apparels,CLEAN
PAISALO,Non Banking Financial Company (NBFC),EXCLUDED
PANACEABIO,Pharmaceuticals,FLAGGED
PANAMAPET,Lubricants,CLEAN
PARAGMILK,Dairy Products,CLEAN
PARAMCABLE,,FLAGGED
PARAS,Aerospace & Defense,FLAGGED
PASHUPATI,Other Textile Products,CLEAN
PATANJALI,Edible Oil,CLEAN
PATELENG,Civil Construction,CLEAN
PAUSHAK,,CLEAN
PCBL,Carbon Black,CLEAN
PCJEWELLER,"Gems, Jewellery And Watches",FLAGGED
PDS,,CLEAN
PEARLPOLY,,CLEAN
PEL,,FLAGGED
PENNARIND,,CLEAN
PERSISTENT,Computers - Software & Consulting,CLEAN
PETRONET,LPG/CNG/PNG/LNG Supplier,CLEAN
PFC,Financial Institution,EXCLUDED
PFIZER,Pharmaceuticals,CLEAN
PGEL,Consumer Electronics,FLAGGED
PGHH,Personal Care,CLEAN
PHOENIXLTD,"Residential, Commercial Projects",CLEAN
PHYSICSWALLAH,,FLAGGED
PICCADILY,,CLEAN
PIDILITIND,Specialty Chemicals,CLEAN
PIIND,Pesticides & Agrochemicals,CLEAN
PILANIINVS,Holding Company,FLAGGED
PITTIENG,Industrial Products,CLEAN
PIXTRANS,Rubber,CLEAN
PNBGILTS,Investment Company,EXCLUDED
PNBHOUSING,Housing Finance Company,EXCLUDED
PNB,Public Sector Bank,EXCLUDED
PNCINFRA,Civil Construction,CLEAN
POKARNA,Granites & Marbles,CLEAN
POLICYBZR,Financial Technology (Fintech),EXCLUDED
POLYCAB,Cables - Electricals,CLEAN
POLYMED,Medical Equipment & Supplies,CLEAN
POLYPLEX,Packaging,CLEAN
PONDYOX,,FLAGGED
POONAWALLA,Non Banking Financial Company (NBFC),EXCLUDED
POWERINDIA,Heavy Electrical Equipment,CLEAN
POWERMECH,Civil Construction,CLEAN
PRAJIND,Industrial Products,CLEAN
PRAKASH,Iron & Steel,CLEAN
PRECAM,Auto Components & Equipments,CLEAN
PREMEXPLN,Explosives,CLEAN
PREMIERENE,Other Electrical Equipment,CLEAN
PRESTIGE,"Residential, Commercial Projects",CLEAN
PRICOL,,CLEAN
PRIMEFOCUS,,CLEAN
PRIVISCL,Specialty Chemicals,CLEAN
PRSMJOHNSN,Cement & Cement Products,CLEAN
PSB,Public Sector Bank,EXCLUDED
PSPPROJECT,Civil Construction,CLEAN
PTCIL,Other Industrial Products,FLAGGED
PTC,Power Trading,CLEAN
PUNJABCHEM,Pesticides & Agrochemicals,CLEAN
PURVA,"Residential, Commercial Projects",CLEAN
PUSHKARCHEM,,CLEAN
PVRINOX,"Film Production, Distribution & Exhibition",CLEAN
QUESS,Diversified Commercial Services,CLEAN
RACLGEAR,Auto Components & Equipments,CLEAN
RADICO,Breweries & Distilleries,CLEAN
RAGHAVPROD,,CLEAN
RAILTEL,Other Telecom Services,CLEAN
RAINBOW,Hospital,CLEAN
RAIN,Petrochemicals,CLEAN
RAJESHEXPO,"Gems, Jewellery And Watches",CLEAN
RAJRATAN,Auto Components & Equipments,CLEAN
RALLIS,Pesticides & Agrochemicals,CLEAN
RAMCOCEM,Cement & Cement Products,CLEAN
RAMCOINDS,,FLAGGED
RAMCOSYS,Software Products,FLAGGED
RAMRAT,Other Electrical Equipment,CLEAN
RANEHOLDIN,Holding Company,CLEAN
RATNAMANI,Iron & Steel Products,CLEAN
RATTANINDIA,,FLAGGED
RAYMOND,"Residential, Commercial Projects",FLAGGED
RBLBANK,Private Sector Bank,EXCLUDED
RCF,Fertilizers,CLEAN
RECLTD,Financial Institution,EXCLUDED
REDINGTON,Trading & Distributors,CLEAN
REFEX,Industrial Gases,FLAGGED
RELAXO,Footwear,CLEAN
RELIGARE,Investment Company,EXCLUDED
RELINFRA,Integrated Power Utilities,CLEAN
RENAISSANC,,CLEAN
REPCOHOME,Housing Finance Company,EXCLUDED
RESPONIND,"Furniture, Home Furnishing",FLAGGED
RHIM,Electrodes & Refractories,CLEAN
RICOAUTO,Auto Components & Equipments,CLEAN
RKFORGE,Auto Components & Equipments,CLEAN
ROTOPUMP,,CLEAN
RPGLIFE,Pharmaceuticals,CLEAN
RPOWER,Power Generation,FLAGGED
RSYSTEMS,IT Enabled Services,CLEAN
RTNPOWER,Power Generation,CLEAN
RUBYMILLS,Other Textile Products,FLAGGED
RUPA,Garments & Apparels,CLEAN
RVNL,Civil Construction,FLAGGED
SAFARI,Plastic Products - Consumer,CLEAN
SAGCEM,Cement & Cement Products,CLEAN
SAGILITY,IT Enabled Services,FLAGGED
SAILIFE,Pharmaceuticals,CLEAN
SAIL,Iron & Steel,CLEAN
SAKAR,Pharmaceuticals,CLEAN
SAKSOFT,Computers - Software & Consulting,CLEAN
SALASAR,Industrial Products,CLEAN
SALZERELEC,Other Electrical Equipment,CLEAN
SAMMAANCAP,Housing Finance Company,EXCLUDED
SANDUMA,Coal,FLAGGED
SANGAMIND,Other Textile Products,CLEAN
SANGHVIMOV,Diversified Commercial Services,CLEAN
SANOFI,Pharmaceuticals,CLEAN
SARDAEN,Iron & Steel,CLEAN
SAREGAMA,Media & Entertainment,CLEAN
SASKEN,IT Enabled Services,CLEAN
SATIN,Microfinance Institutions,EXCLUDED
SAVITA,,CLEAN
SBICARD,Non Banking Financial Company (NBFC),EXCLUDED
SBILIFE,Life Insurance,EXCLUDED
SCHAEFFLER,Auto Components & Equipments,CLEAN
SCHNEIDER,Heavy Electrical Equipment,CLEAN
SCI,Shipping,CLEAN
SEAMECLTD,Shipping,CLEAN
SENCO,"Gems, Jewellery And Watches",FLAGGED
SEPC,Civil Construction,FLAGGED
SERVOTECH,Other Electrical Equipment,FLAGGED
SESHAPAPER,Paper & Paper Products,CLEAN
SGFIN,Non Banking Financial Company (NBFC),EXCLUDED
SGMART,Trading - Metals,FLAGGED
SHAILY,Plastic Products - Industrial,CLEAN
SHAKTIPUMP,"Compressors, Pumps & Diesel Engines",CLEAN
SHALBY,Hospital,CLEAN
SHANTIEDU,,FLAGGED
SHANTIGEAR,Industrial Products,CLEAN
SHARDACROP,Pesticides & Agrochemicals,CLEAN
SHARDAMOTR,Auto Components & Equipments,CLEAN
SHAREINDIA,Stockbroking & Allied,EXCLUDED
SHILCHARTECH,,CLEAN
SHILPAMED,Pharmaceuticals,CLEAN
SHIVALIKBM,,CLEAN
SHK,Specialty Chemicals,CLEAN
SHOPERSTOP,Diversified Retail,CLEAN
SHREECEM,Cement & Cement Products,CLEAN
SHRIPISTON,Auto Components & Equipments,CLEAN
SHYAMMETL,Iron & Steel Products,CLEAN
SIEMENS,Heavy Electrical Equipment,CLEAN
SILVTOUCH,,CLEAN
SISSOFTWARE,,CLEAN
SIS,Other Consumer Services,CLEAN
SKFINDIA,Abrasives & Bearings,CLEAN
SKIPPER,Heavy Electrical Equipment,CLEAN
SKMEGGPROD,Meat Products including Poultry,CLEAN
SMLISUZU,,CLEAN
SOBHA,"Residential, Commercial Projects",CLEAN
SOLARINDS,Explosives,CLEAN
SOLARWORLD,Civil Construction,FLAGGED
SOMANYCERA,Ceramics,CLEAN
SOM,,CLEAN
SONATSOFTW,Computers - Software & Consulting,CLEAN
SOUTHBANK,Private Sector Bank,EXCLUDED
SPAL,Garments & Apparels,CLEAN
SPANDANA,Microfinance Institutions,EXCLUDED
SPARC,Pharmaceuticals,FLAGGED
SPICEJET,Airline,FLAGGED
SPIC,Fertilizers,CLEAN
SPORTKING,Other Textile Products,CLEAN
SRF,Commodity Chemicals,CLEAN
STARCEMENT,Cement & Cement Products,CLEAN
STARHEALTH,General Insurance,EXCLUDED
STAR,Pharmaceuticals,CLEAN
STEL,Investment Company,EXCLUDED
STLTECH,Telecom -  Equipment & Accessories,CLEAN
STYLAMIND,Plywood Boards/ Laminates,CLEAN
STYRENIX,Specialty Chemicals,CLEAN
SUBROS,Other Industrial Products,CLEAN
SUDARSCHEM,Dyes And Pigments,CLEAN
SUNDARAMFIN,,FLAGGED
SUNDRMFAST,Auto Components & Equipments,CLEAN
SUNDROPBRAND,,CLEAN
SUNPHARMA,Pharmaceuticals,CLEAN
SUNTECK,"Residential, Commercial Projects",FLAGGED
SUNTV,TV Broadcasting & Software Production,CLEAN
SUPPETRO,,CLEAN
SUPRAJIT,Auto Components & Equipments,CLEAN
SUPREMEIND,Plastic Products - Industrial,CLEAN
SURYAROSNI,Iron & Steel Products,CLEAN
SUVEN,"Healthcare Research, Analytics & Technology",FLAGGED
SUZLON,Heavy Electrical Equipment,CLEAN
SWARAJENG,"Compressors, Pumps & Diesel Engines",CLEAN
SWIGGY,E-Retail/ E-Commerce,FLAGGED
SYMPHONY,Household Appliances,CLEAN
SYNGENE,"Healthcare Research, Analytics & Technology",CLEAN
SYRMA,Industrial Products,CLEAN
TAALTECH,Airline,CLEAN
TALBROSAUT,,CLEAN
TANLA,Software Products,CLEAN
TATACAPITAL,,FLAGGED
TATACHEM,Commodity Chemicals,CLEAN
TATACOMM,Telecom - Cellular & Fixed line services,CLEAN
TATACONSUM,Tea & Coffee,CLEAN
TATAELXSI,Computers - Software & Consulting,CLEAN
TATAINVEST,Investment Company,EXCLUDED
TATAMOTORS,,CLEAN
TATAPOWER,Integrated Power Utilities,CLEAN
TATATECH,IT Enabled Services,CLEAN
TBZ,"Gems, Jewellery And Watches",CLEAN
TCCCONCEPT,,CLEAN
TCIEXP,Logistics Solution Provider,CLEAN
TCIL,,CLEAN
TCPLPACK,Packaging,CLEAN
TDPOWERSYS,Heavy Electrical Equipment,CLEAN
TEAMLEASE,Diversified Commercial Services,CLEAN
TECHM,Computers - Software & Consulting,CLEAN
TEJASNET,Telecom -  Equipment & Accessories,FLAGGED
TEXRAILNG,,FLAGGED
THANGAMAYL,"Gems, Jewellery And Watches",CLEAN
THEJO,Industrial Products,CLEAN
THEMISBIO,,CLEAN
THERMAX,Heavy Electrical Equipment,CLEAN
THIRUMALAI,,CLEAN
THOMASCOOK,"Tour, Travel Related Services",CLEAN
THYROCARE,Healthcare Service Provider,CLEAN
TIINDIA,Auto Components & Equipments,CLEAN
TILAKNAGARIND,,CLEAN
TIMETECHNO,Plastic Products - Industrial,CLEAN
TIMKEN,Abrasives & Bearings,CLEAN
TIPSMUSIC,Media & Entertainment,CLEAN
TITAGARH,Railway Wagons,FLAGGED
TITAN,"Gems, Jewellery And Watches",CLEAN
TORNTPHARM,Pharmaceuticals,CLEAN
TORNTPOWER,Integrated Power Utilities,CLEAN
TRENT,Speciality Retail,CLEAN
TRIDENT,Other Textile Products,CLEAN
TRITURBINE,Heavy Electrical Equipment,CLEAN
TRIVENI,Sugar,CLEAN
TTKPRESTIG,Household Appliances,CLEAN
TUBEINVEST,,CLEAN
TVSMOTOR,2/3 Wheelers,FLAGGED
TVSSRICHAK,Tyres & Rubber Products,CLEAN
UBL,Breweries & Distilleries,CLEAN
UCOBANK,Public Sector Bank,EXCLUDED
UFLEX,Packaging,CLEAN
UGROCAP,Non Banking Financial Company (NBFC),EXCLUDED
ULTRAMARINEPIG,,CLEAN
UNICHEMLAB,Pharmaceuticals,FLAGGED
UNIONBANK,Public Sector Bank,EXCLUDED
UNITDSPR,Breweries & Distilleries,CLEAN
UNITECH,"Residential, Commercial Projects",FLAGGED
UNIVCABLES,Cables - Electricals,CLEAN
UNOMINDA,Auto Components & Equipments,CLEAN
UPL,Pesticides & Agrochemicals,CLEAN
URBANCOMP,,FLAGGED
USHAMART,Iron & Steel Products,CLEAN
UTIAMC,Asset Management Company,EXCLUDED
V2RETAIL,Speciality Retail,CLEAN
VADILALIND,Dairy Products,CLEAN
VAIBHAVGBL,"Gems, Jewellery And Watches",CLEAN
VALORESTAT,,FLAGGED
VBL,Other Beverages,CLEAN
VDMHOLD,,FLAGGED
VDMSPECIAL,,CLEAN
VEDANT,,CLEAN
VEDL,Diversified Metals,CLEAN
VENKEYS,Meat Products including Poultry,CLEAN
VENUSREM,Pharmaceuticals,CLEAN
VESUVIUS,Electrodes & Refractories,CLEAN
VGUARD,Household Appliances,CLEAN
VIDHIING,Specialty Chemicals,CLEAN
VIJAYA,Healthcare Service Provider,CLEAN
VIKRAMSOLAR,,CLEAN
VIMTALABS,"Healthcare Research, Analytics & Technology",CLEAN
VINATIORGA,Specialty Chemicals,CLEAN
VINDHYATEL,Telecom - Infrastructure,FLAGGED
VINTAGECOF,,FLAGGED
VIPIND,Plastic Products - Consumer,CLEAN
VISHNU,Specialty Chemicals,CLEAN
VMART,Diversified Retail,CLEAN
VMM,Diversified Retail,CLEAN
VOLTAMP,Heavy Electrical Equipment,CLEAN
VOLTAS,Household Appliances,CLEAN
VRLLOG,Logistics Solution Provider,CLEAN
VSTIND,Cigarettes & Tobacco Products,CLEAN
VSTTILLERS,Tractors,CLEAN
VTL,Other Textile Products,CLEAN
WAAREEENER,Other Electrical Equipment,CLEAN
WAAREERTL,Other Electrical Equipment,CLEAN
WABAG,Water Supply & Management,CLEAN
WALCHANNAG,Industrial Products,FLAGGED
WEALTH,Other Financial Services,EXCLUDED
WEBELSOLAR,Other Electrical Equipment,CLEAN
WELCORP,Iron & Steel Products,CLEAN
WELENT,Civil Construction,FLAGGED
WELSPUNLIV,Other Textile Products,CLEAN
WELSPUNSP,,FLAGGED
WENDT,Abrasives & Bearings,CLEAN
WESTCOAST,,CLEAN
WESTLIFE,Restaurants,FLAGGED
WHEELS,Auto Components & Equipments,CLEAN
WHIRLPOOL,Household Appliances,CLEAN
WINDMACHIN,Industrial Products,FLAGGED
WIPRO,Computers - Software & Consulting,CLEAN
WOCKPHARMA,Pharmaceuticals,FLAGGED
WONDERLA,Amusement Parks/ Other Recreation,CLEAN
WPIL,Industrial Products,CLEAN
XPROINDIA,Packaging,CLEAN
YESBANK,Private Sector Bank,EXCLUDED
ZEEL,TV Broadcasting & Software Production,CLEAN
ZENSARTECH,Computers - Software & Consulting,CLEAN
ZENTEC,Aerospace & Defense,FLAGGED
ZFCVINDIA,Auto Components & Equipments,CLEAN
ZOTA,Pharmaceuticals,FLAGGED
ZYDUSLIFE,Pharmaceuticals,CLEAN
ZYDUSWELL,Packaged Foods,FLAGGED
